order_id,customer_id,product,price,city,booking_date
1,C82,Car,538.22,Mumbai,2023-08-23 00:00:00.000000
2,C33,htel,140.93,Bangalore,2025-01-29 00:00:00.000000
3,C79,Hotel,707.53,Mumbai,2023-09-08 00:00:00.000000
4,C100,Flight,528.42,Delhi,2023-06-06 00:00:00.000000
5,C54,Hotel,977.32,Mumbai,2023-03-22 00:00:00.000000
6,C54,Car,199.14,Mumbai,2024-07-16 00:00:00.000000
7,C82,Flight,840.11,Bangalore,2023-10-20 00:00:00.000000
8,C94,Car,140.7,Mumbai,2023-08-11 00:00:00.000000
9,C16,Flight,740.93,Mumbai,2024-03-13 00:00:00.000000
10,C59,Car,969.22,Bangalore,2024-04-12 00:00:00.000000
11,C61,Car,568.51,Mumbai,2024-05-29 00:00:00.000000
12,C66,Flight,215.57,Bangalore,2023-08-04 00:00:00.000000
13,C90,Hotel,634.53,Bangalore,2023-01-22 00:00:00.000000
14,C43,Car,762.84,Mumbai,2023-12-22 00:00:00.000000
15,C6,Flight,-100.0,Bangalore,2023-06-19 00:00:00.000000
16,C72,Flight,861.39,Mumbai,2023-12-20 00:00:00.000000
17,C36,Car,425.99,Mumbai,2024-02-12 00:00:00.000000
18,C62,Hotel,373.93,Bangalore,2024-03-22 00:00:00.000000
19,C44,Flight,380.6,Delhi,2024-01-07 00:00:00.000000
20,C21,Flight,534.94,Delhi,2024-10-26 00:00:00.000000
21,C6,Flight,872.31,Bangalore,2024-03-14 00:00:00.000000
22,C48,Car,172.2,Delhi,2024-01-23 00:00:00.000000
23,C59,Car,995.74,Bangalore,2023-06-11 00:00:00.000000
24,C69,Car,325.17,Delhi,2023-02-22 00:00:00.000000
25,C92,Flight,-100.0,Delhi,2023-04-29 00:00:00.000000
26,C4,Car,-100.0,Bangalore,2023-02-28 00:00:00.000000
27,C92,Hotel,675.54,Delhi,2027-04-12 18:15:58.482836
28,C93,Car,628.74,Delhi,2024-01-29 00:00:00.000000
29,C70,Car,393.57,Delhi,2023-08-07 00:00:00.000000
30,C93,Flight,810.96,Delhi,2023-09-02 00:00:00.000000
31,C58,Car,221.07,Bangalore,2025-01-24 00:00:00.000000
32,C38,Car,462.49,Chennai,2025-02-24 00:00:00.000000
33,C93,Hotel,780.88,,2024-06-30 00:00:00.000000
34,C41,Car,165.6,Delhi,2023-11-24 00:00:00.000000
35,C92,Car,637.68,Mumbai,2024-11-27 00:00:00.000000
36,C82,Flight,640.56,Mumbai,2024-02-11 00:00:00.000000
37,C97,Car,672.3,Mumbai,2024-10-04 00:00:00.000000
38,C60,Flight,269.87,Bangalore,2023-10-22 00:00:00.000000
39,C60,Hotel,673.38,Chennai,2025-01-31 00:00:00.000000
40,C57,Hotel,235.13,,2024-08-27 00:00:00.000000
41,C83,Flight,145.6,Chennai,03/15/2025
42,C10,Car,608.19,Chennai,2023-06-05 00:00:00.000000
43,C39,Flight,516.32,Mumbai,2025-03-08 00:00:00.000000
44,C41,Car,-100.0,Chennai,2023-02-28 00:00:00.000000
45,C52,Flight,810.98,Chennai,2023-05-01 00:00:00.000000
46,C45,Car,767.76,Bangalore,2024-05-11 00:00:00.000000
47,C82,Flight,676.69,Delhi,2024-09-08 00:00:00.000000
48,C91,Car,147.97,Mumbai,2023-06-07 00:00:00.000000
49,C22,Flight,177.17,Delhi,2024-05-14 00:00:00.000000
50,C20,Car,109.47,Delhi,2023-06-27 00:00:00.000000
51,C32,Hotel,536.47,Mumbai,2024-12-27 00:00:00.000000
52,C6,Car,118.64,Delhi,2023-02-06 00:00:00.000000
53,C58,Car,580.29,Bangalore,2024-07-09 00:00:00.000000
54,C12,Flight,422.05,Bangalore,2024-05-20 00:00:00.000000
55,C33,Hotel,546.65,Mumbai,2024-09-07 00:00:00.000000
56,C75,Hotel,276.7,Delhi,2023-04-18 00:00:00.000000
57,C62,htel,824.91,Delhi,2023-08-24 00:00:00.000000
58,C57,Flight,675.97,Mumbai,2024-08-21 00:00:00.000000
59,C83,Hotel,441.96,Mumbai,2023-02-17 00:00:00.000000
60,C2,Car,276.11,Bangalore,2023-04-20 00:00:00.000000
61,C100,Hotel,692.22,Chennai,2025-01-24 00:00:00.000000
62,C69,Car,749.57,Bangalore,2023-06-19 00:00:00.000000
63,C10,Flight,771.73,Mumbai,2024-09-18 00:00:00.000000
64,C17,Car,857.27,Mumbai,2024-03-02 00:00:00.000000
65,C32,Car,531.91,Chennai,03/15/2025
66,C71,htel,755.6,Delhi,2023-12-26 00:00:00.000000
67,C82,htel,736.92,Bangalore,2024-07-29 00:00:00.000000
68,C31,Flight,939.71,Delhi,2023-11-02 00:00:00.000000
69,C91,Car,354.39,Chennai,2024-05-30 00:00:00.000000
70,C97,Hotel,132.01,Bangalore,2024-06-09 00:00:00.000000
71,C47,Car,658.38,Mumbai,2023-12-02 00:00:00.000000
72,C79,htel,273.36,Mumbai,2023-08-21 00:00:00.000000
73,C43,htel,233.43,Delhi,2024-09-29 00:00:00.000000
74,C81,Flight,416.31,Bangalore,2023-08-15 00:00:00.000000
75,C100,Flight,372.39,Mumbai,2023-03-26 00:00:00.000000
76,C54,Flight,907.02,Chennai,2023-05-19 00:00:00.000000
77,C54,Hotel,345.7,Delhi,2023-03-27 00:00:00.000000
78,C14,Hotel,889.17,Delhi,2023-07-30 00:00:00.000000
79,C63,Car,126.47,Mumbai,2023-07-15 00:00:00.000000
80,C16,Flight,851.96,Delhi,2024-03-15 00:00:00.000000
81,C45,Flight,300.95,Bangalore,2023-09-14 00:00:00.000000
82,C43,Car,953.13,,2023-06-06 00:00:00.000000
83,C8,Car,138.82,Bangalore,2025-02-28 00:00:00.000000
84,C98,Car,987.24,Bangalore,2024-09-08 00:00:00.000000
85,C25,Car,761.74,Bangalore,2024-04-13 00:00:00.000000
86,C16,Car,855.74,Bangalore,2023-07-30 00:00:00.000000
87,C76,Hotel,776.49,Delhi,2023-11-10 00:00:00.000000
88,C43,Hotel,838.38,Chennai,03/15/2025
89,C50,Hotel,977.94,Bangalore,2023-03-08 00:00:00.000000
90,C89,Flight,552.98,Delhi,2027-04-12 18:15:58.482836
91,C14,Hotel,-100.0,Bangalore,2024-09-02 00:00:00.000000
92,C26,htel,193.14,Delhi,2023-01-15 00:00:00.000000
93,C94,Flight,392.33,Bangalore,2024-07-14 00:00:00.000000
94,C12,Hotel,509.99,Chennai,2024-12-04 00:00:00.000000
95,C12,Hotel,486.03,Delhi,2023-02-06 00:00:00.000000
96,C29,Car,180.11,Delhi,2023-08-17 00:00:00.000000
97,C45,Hotel,487.78,Delhi,2023-09-05 00:00:00.000000
98,C25,htel,542.23,Delhi,2024-05-03 00:00:00.000000
99,C3,Hotel,883.49,Chennai,2024-08-22 00:00:00.000000
100,C29,Car,914.56,Delhi,2023-04-30 00:00:00.000000
101,C71,Flight,132.29,Mumbai,2024-07-10 00:00:00.000000
102,C64,Hotel,790.31,Delhi,2023-09-16 00:00:00.000000
103,C16,Flight,598.04,Delhi,2023-02-19 00:00:00.000000
104,C58,Hotel,682.94,Bangalore,2024-06-06 00:00:00.000000
105,C95,Flight,-100.0,Delhi,2023-02-28 00:00:00.000000
106,C5,Car,158.23,Delhi,2024-03-17 00:00:00.000000
107,C79,Hotel,951.85,Delhi,2024-07-09 00:00:00.000000
108,C35,Hotel,516.04,Mumbai,2023-06-27 00:00:00.000000
109,C67,Car,286.04,Delhi,2024-04-09 00:00:00.000000
110,C85,Hotel,985.38,Mumbai,2024-09-16 00:00:00.000000
111,C69,htel,823.52,Bangalore,2024-03-15 00:00:00.000000
112,C96,htel,911.33,Bangalore,2023-08-28 00:00:00.000000
113,C13,Hotel,374.14,Mumbai,2023-09-20 00:00:00.000000
114,C93,Hotel,295.77,Mumbai,2024-07-30 00:00:00.000000
115,C62,Flight,672.96,Chennai,03/15/2025
116,C35,Hotel,286.83,Chennai,2025-01-20 00:00:00.000000
117,C72,Flight,336.67,Chennai,2023-01-30 00:00:00.000000
